"tweet","text","location"
6062,"Heartwarming to see all of the tremendous support out there, especially the organic Rallies that are springing up all over the Country, including a big one on Saturday in D.C. I may even try to stop by and say hello. This Election was Rigged, from Dominion all the way up &amp; down!","Colorado"
6063,"I believe @realDonaldTrump won the election.

Who...is...with....me...","Colorado"
6064,"“President Donald Trump lost more than an election last week. When he leaves the White House in January, he will also lose the constitutional protection from prosecution afforded to a sitting president.” About time!
https://t.co/wsWO4AQ6hk","Colorado"
6065,"It’s a damn shame that Maricopa County Recorder @Adrian_Fontes lost his re-election bid, considering he made voting more convenient and secure, he made doing official Recorder business a lot easier, and perhaps most importantly, he also appreciates those delicious FRIDAY BEERS https://t.co/V10fv0pd9h","Colorado"
6066,"Heartwarming to see all of the tremendous support out there, especially the organic Rallies that are springing up all over the Country, including a big one on Saturday in D.C. I may even try to stop by and say hello. This Election was Rigged, from Dominion all the way up &amp; down!","Colorado"
6067,"the way @joebiden beat him like a drum... https://t.co/nFoT7WYSkD","Colorado"
6068,"@kaitlancollins It would be a shame if people flooded the digital form submissions with Eric Trump encouraging people to vote a whole week after election day. https://t.co/ufpufmtFWf","Colorado"
6069,"Watch the voting machine used in US swing states get hacked to rig an election. @Jhalderm, @UMich, and @nytimes demonstrate why every voting district needs an auditable paper ballot. Voting machines are *known* to be insecure. https://t.co/juvU7K3Qdl https://t.co/prsrOGK17z","Colorado"
6070,"Imagine taking economic advice from this guy. https://t.co/2vW3xjRN6b","Colorado"
6071,"This is our defining moment in history. 

Show up this Saturday at the Freedom Plaza at noon. 

Don’t let them steal an election.
https://t.co/ZeHMWsr39v","Colorado"
6072,"PROOF! Someone tested the signature verification system in Clark County and it had a 89% failure rate for catching poor signature matches. We have raised concerns about the signature verification system for months. 100s of thousands of mail ballots here. 

https://t.co/zF0prCP8lk","Colorado"
6073,"Another bad day for the Trump Campaign! So far today, we've had BIG wins in...

🎉Arizona
🎉Michigan
🎉Pennsylvania 

The fight continues! Follow along👇
https://t.co/ZgNfSe5q93 https://t.co/YS1m5I326v","Colorado"
6074,"America Rising set so many new records this cycle that it's hard to keep track.

I'm so proud of the entire @AmericaRising team and can't wait to see what we accomplish next.

https://t.co/WbiwsRjEnd","Colorado"
6075,"@GeraldoRivera @realDonaldTrump Rump need to cease with acting like a DEVA BITCH.  he failed at being a leader that works for all People and lost the election .
he is now fighting a losing battle with his bogus claims that he was robed &amp; should be reelected
He is pathetic loser and need to step aside. UNITY","Colorado"
6076,"“President Donald Trump lost more than an election last week. When he leaves the White House in January, he will also lose the constitutional protection from prosecution afforded to a sitting president.” About time!
https://t.co/wsWO4AQ6hk","Colorado"
6077,"Shun this piece of 💩 Jeff Flake👇","Colorado"
6078,"Congratulations 🎉🎊 @JoeBiden","Colorado"
6079,"Pre 4 godine Hillary 2 miliona glasova vise Trump 306 elektora

Sad Biden ce zavrsiti sa 6 miliona glasova vise Biden 306 elektora

Sjajan sistem.","Colorado"
6080,"The current election court stuff very much reminds me of how (esp evangelical) religion insists on its own proofs via ""It could have conceivably happened this way, it'd be better (for us) if it happened this way, therefore you must believe it happened this way""","Colorado"
6081,"Heartwarming to see all of the tremendous support out there, especially the organic Rallies that are springing up all over the Country, including a big one on Saturday in D.C. I may even try to stop by and say hello. This Election was Rigged, from Dominion all the way up &amp; down!","Colorado"
6082,"Election corruption now includes sucessful threats against @realDonaldTrump lawyers--depriving him and his campaign of their constitutional and legal rights to counsel.","Colorado"
6083,"“Organic” is quite a tell. 
He just can’t help confessing.","Colorado"
6084,"Do not certify any election results in Michigan, Arizona, Wisconsin, Pennsylvania, Georgia until there is an audit performed in each precinct for those states. If no audit is performed than Republican state legislatures should only send Trump electors to United States Congress!","Colorado"
6085,"If you like symmetry, this will appeal.
Final #ElectoralCollege tally is 
@JoeBiden  306 
@realDonaldTrump 232
In 2016 election it was 
@realDonaldTrump 306
@HillaryClinton 232
A win that Donald Trump declared in 2016 as a landslide, he now says is rigged
#Election2020","Colorado"
6086,"“If you ask whether Jo Jorgensen’s votes swung the election, the answer is no: had there been no Libertarian on the ballot, those voters would have been split among Biden, Trump, and not voting, with a tilt toward Biden (or maybe “against Trump”)."" https://t.co/di9Orqwfb8","Colorado"
6087,"Heartwarming to see all of the tremendous support out there, especially the organic Rallies that are springing up all over the Country, including a big one on Saturday in D.C. I may even try to stop by and say hello. This Election was Rigged, from Dominion all the way up &amp; down!","Colorado"
6088,".@TomFitton: ""Changing results after #ElectionDay raises significant legal/constitutional concerns, &amp; @realDonaldTrump should use available legal &amp; constitutional remedies to help ensure the election results can be trusted by the American people.""
Read: https://t.co/HltQLRMHvf","Colorado"
6089,"JUST IN: After every state has been called by the US networks, Joe Biden has won the US election with 306 electoral votes.","Colorado"
6090,"HILARIOUS 😂😂🤣😂🤣😂🤣😂🤣

https://t.co/pKOU0DhZUW","Colorado"
6091,"This phenomenal woman helped make CNN’s election coverage so worthwhile &amp; unique 👏🏾

“In an era dominated by fast-talking policy dudes, Abby Phillip’s deliberate commentary &amp; context stood out”

Great portrait about her life, work and “unmatched intellect” https://t.co/XLvOUciONi","Colorado"
6092,"Who else thinks Kayleigh Mcenany is doing irreparable damage to hopes of a smooth, post election transition for her on Dancing with the Stars? https://t.co/WbZOwCMMHG","Colorado"
6093,"Election corruption now includes sucessful threats against @realDonaldTrump lawyers--depriving him and his campaign of their constitutional and legal rights to counsel.","Colorado"
6094,"@realDonaldTrump Finally grifted enough money off your supporters to drop your frivolous lawsuits? 

#ItsTimeToConcede 

https://t.co/vuVAqjTiCK","Colorado"
6095,"@laurab2700 @AJuttaHBrink1 @EdwardAshton30 @business The media only gives out the mathematical projection data given by each state. Thats how its been called in every major election in the modern era. But please keep denying reality 🙄","Colorado"
6096,"The Congregation of St. Joseph joins the @CSSJFed and the @LCWR_US  to congratulate President-elect Joe Biden and promise to work to repair the fractured relationships that have divided us during this difficult election season and reclaim our essential unity as a nation.","Colorado"
6097,"https://t.co/vvXiIuqiI8","Colorado"
6098,"QAnon believers have lost their savior in Trump, but conspiracy theory is building power in GOP https://t.co/ZLEryk4ihJ","Colorado"
6099,"Truth!","Colorado"
6100,"First election in history to:
have 100mil early votes
have more absentee than in person votes
to poll over 140mil votes
And we're not supposed to question obvious illegalities","Colorado"
6101,"Barack Obama was the MOST CORRUPT president in US history. I have absolutely zero interest in anything he has to say about elections, because he actively interfered in the 2016 election by abusing his power and weaponizing the government against Trump.","Colorado"
6102,"GEORGIA.🗳️

One week before the election.

PBS (Public Broadcasting Systems) does a deep dive on Georgia's use of Dominion Voting Systems machines.

What they found was troubling.🔽 https://t.co/RzwI3spw4Z","Colorado"
6103,"JUST IN: After every state has been called by the US networks, Joe Biden has won the US election with 306 electoral votes.","Colorado"
6104,"🤯","Colorado"
6105,"Dominion Voting Systems Nick Ikonomakis' employee: tabulators jamming ""4-5x an hr"" resulting in ""1 batch counted over 8 times."" 

But ""Nick told me he didn't want to hear.... He told me we are here to do assist with IT work, not to run their election.""
https://t.co/GwIN1qDxD7 https://t.co/8u6u04A2z8","Colorado"
6106,"JUST IN: After every state has been called by the US networks, Joe Biden has won the US election with 306 electoral votes.","Colorado"
6107,"Can’t believe y’all having a loser parade for this loser 
Bug phony https://t.co/ZcwxNzD6oF","Colorado"
6108,"BREAKING EXCLUSIVE: More on Georgia Water Main Break Scam on Election Day - There's No Evidence to Show It Even Occurred via @gatewaypundit https://t.co/J8SKEROYX7","Colorado"
6109,"In this tweet, the president argues that the election was the most secure election ever except for the fact that it was rigged. https://t.co/SfqavDUEFA","Colorado"
6110,"Wow.  When Iran’s Ayatollah says the Holocaust didn’t happen, Twitter doesn’t say “this claim is disputed.”  When I say ballot harvesting makes election fraud easier Twitter says that’s disputed.  Wonder why conservatives don’t trust big tech? https://t.co/5SGkqyOhUe","Colorado"
6111,"US Lawmakers Call on Bill Barr to Investigate Election Hardware and Software Following Reports of Unexplainable Anomalies and ""Glitches"" that Ripped Votes from President Trump https://t.co/GCIooUyzPU via @gatewaypundit","Colorado"
6112,"Nancy Pelosi on objection to Ohio electoral votes after the 2004 election: 

""People must have every confidence that every vote legally cast will be legally counted and accurately counted..."" https://t.co/Fm4pPcKcAK","Colorado"
6113,"For years the Dems have been preaching how unsafe and rigged our elections have been. Now they are saying what a wonderful job the Trump Administration did in making 2020 the most secure election ever. Actually this is true, except for what the Democrats did. Rigged Election!","Colorado"
6114,"@SteveSchmidtSES @IJasonAlexander Until the election is legally certified biden is only the projected winner, not president elect. Why is this so difficult to understand?","Colorado"
6115,"What do you call it when a Supreme Court Justice who may decide on the legitimacy of an election remembers what the guy trying to steal the election did to him during his confirmation process ?

I call it KARMA !","Colorado"
6116,"@CodeMonkeyZ @carrieksada How to steal an election - Hire Dominion Voting Systems.  just read the user guide. It is there explained is plain English. #fraud These voting machines were connected to the internet and could have been easily pre-programmed @kayleighmcenany #MAGA2020LandslideVictory @SecPompeo","Colorado"
6117,"JUST IN: After every state has been called by the US networks, Joe Biden has won the US election with 306 electoral votes.","Colorado"
6118,"This fight is not over!
 
The American people are entitled to an honest &amp; transparent election.
 
We must ensure every LEGAL vote is counted!","Colorado"
6119,"Georgia’s Secretary of State is either unwilling or unable to provide the assurances and real measures necessary to foster confidence in the election results. While a full recount, audit and canvas are ideal, the Georgia State Legislature should prepare to step in soon.","Colorado"
6120,"The Founders Outsmarted the Presidential Election Fraudsters - American Thinker  https://t.co/OKzdGVOs5d","Colorado"
6121,"@thehill Oh course they would. Duh!
Officials call it differently...
FEC Chairman Makes Explosive Pronouncement: ‘This Election is Illegitimate’
by Rich Welsh

in 2020 Elections, Opinion, Politics, US Constitution, US News

https://t.co/6wihUE3fyT","Colorado"
6122,"So the orange turd gives up on fighting a pandemic but wants to fight the results of an election... someone please MAKE IT MAKE SENSE.","Colorado"
6123,"We love you @realDonaldTrump !!!!!! 🇺🇸❤️🔥🇺🇸🙏","Colorado"
6124,"Most secure election EVER. You lost REPUBLICANS! Do you know why? Because when you attempt to take away our freedoms and try to force us to abide by YOUR RELIGIOUS RESTRICTIONS, YOU VIOLATE OUR RIGHTS AND THE CONSTITUTION! BECAUSE YOUR LEADERS ARE BIGOTS.
https://t.co/8wN7gCFoZo","Colorado"
6125,"Heartwarming to see all of the tremendous support out there, especially the organic Rallies that are springing up all over the Country, including a big one on Saturday in D.C. I may even try to stop by and say hello. This Election was Rigged, from Dominion all the way up &amp; down!","Colorado"
6126,"JUST IN: After every state has been called by the US networks, Joe Biden has won the US election with 306 electoral votes.","Colorado"
6127,"fellow economists have always called Trump adviser Peter Navarro a kook

Navarro proved them right again in a Fox interview this morning:

 “we’re moving forward here at the WH under the assumption that there will be a second Trump term. clearly the president won this election”","Colorado"
6128,"Reporta @nytimes  sobre lo que está ocurriendo en Puerto Rico con el proceso electoral y la contienda por la Alcaldía de San Juan. 

¡El cambio va!

---
Thousands of Uncounted Votes Found a Week After Election in Puerto Rico https://t.co/n1dwJz2IwK https://t.co/ZlLJUJXEIU","Colorado"
6129,"If you like symmetry, this will appeal.
Final #ElectoralCollege tally is 
@JoeBiden  306 
@realDonaldTrump 232
In 2016 election it was 
@realDonaldTrump 306
@HillaryClinton 232
A win that Donald Trump declared in 2016 as a landslide, he now says is rigged
#Election2020","Colorado"
6130,"Heartwarming to see all of the tremendous support out there, especially the organic Rallies that are springing up all over the Country, including a big one on Saturday in D.C. I may even try to stop by and say hello. This Election was Rigged, from Dominion all the way up &amp; down!","Colorado"
6131,"PROOF! Someone tested the signature verification system in Clark County and it had a 89% failure rate for catching poor signature matches. We have raised concerns about the signature verification system for months. 100s of thousands of mail ballots here. 

https://t.co/zF0prCP8lk","Colorado"
6132,"One of the biggest stories to come out of this election is how unified Republicans now are. We refuse to yield and we simply don’t believe their b*llsh*t any more","Colorado"
6133,"Heartwarming to see all of the tremendous support out there, especially the organic Rallies that are springing up all over the Country, including a big one on Saturday in D.C. I may even try to stop by and say hello. This Election was Rigged, from Dominion all the way up &amp; down!","Colorado"
6134,"In fact, their words and actions should be continuously pointed out as a shameful inflammatory display of anti-Americanism.","Colorado"
6135,"Rush Limbaugh: President Trump Needs a “Vote Count Czar” to Give Daily Briefings on the 2020 Suspected Fraud and Election “Glitches”

CONDUCT THE BREFINGS ON NEWSMAX! THEIR RATING WOULD GO THROUGH THE ROOF!

https://t.co/bEeAIZz2nl https://t.co/5dLAc79zhx","Colorado"
6136,"Are you paying attention to what is going on. The GOP is acting like a fringe lunatic party supporting a crank despot wannabe after he was trounced in an election. There will be a big price to pay. https://t.co/mnwpghkHTQ","Colorado"
6137,"❤️🇺🇸","Colorado"
6138,"Great idea! Resign now and start another sure to fail venture, ex-president Donald J. ""Loser"" Trump. #LoserTrump https://t.co/BWMSkag0Hs","Colorado"
6139,"“There’s a reason why 72 million Americans think something doesn’t smell right here.”

@Jim_Jordan hit the nail on the head. It doesn’t add up. We aren’t going to stop fighting until our questions are answered &amp; we’re certain the election results are honest.","Colorado"
6140,"Wow.  When Iran’s Ayatollah says the Holocaust didn’t happen, Twitter doesn’t say “this claim is disputed.”  When I say ballot harvesting makes election fraud easier Twitter says that’s disputed.  Wonder why conservatives don’t trust big tech? https://t.co/5SGkqyOhUe","Colorado"
6141,"I keep hearing the mantra that Trump’s election challenges are a threat to democracy. Actually, they are quite the opposite. Even if you don’t think the election results will be changed, we have a duty to see this through lest we lose any confidence in our electoral system.","Colorado"
6142,"#DominionGate 
#DominionVotingSystems 
#electionintegrity 
#Electionfraud","Colorado"
6143,"#DominionGate 
#DominionVotingSystems 
#electionintegrity 
#Electionfraud","Colorado"
6144,"トランプ沈黙とマスコミは言うが、今も元気にツイートしている。

沈黙ではなく、もはやマスコミは相手にするに値しない、ということ。

マスコミが勝手にバイデン当確を打ちお祭り騒ぎをした件を諫める冷静な声は、識者からも沢山出ている。

マスコミはもはや報道機関ではなく、単なる嫌われ者。","Colorado"
6145,"Election corruption now includes sucessful threats against @realDonaldTrump lawyers--depriving him and his campaign of their constitutional and legal rights to counsel.","Colorado"
6146,"Dominion voting system potentially stole the Presidential Election.

We need a FULL audit of ballots in every single state Dominion was used.

RT if you agree.","Colorado"
6147,"JUST IN: After every state has been called by the US networks, Joe Biden has won the US election with 306 electoral votes.","Colorado"
6148,"@eldragonjake @kunal____ @UnitedAsOne2020 @HlPPlESLOU @PpollingNumbers And when it doesn’t flip anything for Trump I’ll be eager to find out what your next unsubstantiated claim about “eLeCTiOn fRauD” is going to be.","Colorado"
6149,"@SteveHiltonx This is why this election needs to be AUDITED. We The People did not vote for SLO JOE BIDEN! This has to come out into the light of day! We simply can not let this STAND any longer. https://t.co/ulKWSHLDMT","Colorado"
6150,"Only @realDonaldTrump would have the audacity to attempt to steal an election by accusing the president elect of stealing the election. This is from the same playbook that labels truth as fake news and civil protest as anarchy and rioting. He is an abomination. https://t.co/bEresAL6Lt","Colorado"
6151,"JUST IN: After every state has been called by the US networks, Joe Biden has won the US election with 306 electoral votes.","Colorado"
6152,"2020 US PRESIDENTIAL ELECTION (270 electoral votes to win):

Joe Biden: 306
President Trump: 232

Total vote (97% in):

Biden: 77,965,666 (50.8%)
Trump: 72,648,762 (47.4%) https://t.co/eeJUlXemms","Colorado"
6153,"JUST IN: After every state has been called by the US networks, Joe Biden has won the US election with 306 electoral votes.","Colorado"
6154,"Heartwarming to see all of the tremendous support out there, especially the organic Rallies that are springing up all over the Country, including a big one on Saturday in D.C. I may even try to stop by and say hello. This Election was Rigged, from Dominion all the way up &amp; down!","Colorado"
6155,"10 percent of the agency's core security team, with the spread attributed partly to Trump campaign rallies leading up to the election. https://t.co/bgbuj5tmSX","Colorado"
6156,"@realDonaldTrump FOLKS IN DC- come out and SUPPORT on Sunday morning!!!","Colorado"
6157,"Trump tantrums: Republicans are ‘biting their tongues’ hoping the president will stop his election ‘idiocracy’ https://t.co/cdAFMY9IAl","Colorado"
6158,"Whoop!! Whoop!!
EXCLUSIVE: Based on Reports By Auditors, IT Specialists, Data Analysts, and Statisticians - The Number of Illegitimate Votes Identified In Four Swing States Are Enough to Overturn Election https://t.co/b1MpzCxAl2 via @gatewaypundit
Follow me @Rparkerscience !","Colorado"
6159,"For context, when Obama ran for re-election, he won. When Trump ran for re-election, he lost. https://t.co/nSmBDaIJjB","Colorado"
6160,"Republicans complain about the welfare state, but blue America is carrying red America on its back and all we are getting in return is a system more and more rigged against us.  https://t.co/mvcQbI5CPk","Colorado"
6161,"JUST IN: After every state has been called by the US networks, Joe Biden has won the US election with 306 electoral votes.","Colorado"
6162,"😂😂😂😂 WTF","Colorado"
6163,"If you like symmetry, this will appeal.
Final #ElectoralCollege tally is 
@JoeBiden  306 
@realDonaldTrump 232
In 2016 election it was 
@realDonaldTrump 306
@HillaryClinton 232
A win that Donald Trump declared in 2016 as a landslide, he now says is rigged
#Election2020","Colorado"
6164,"JUST IN: After every state has been called by the US networks, Joe Biden has won the US election with 306 electoral votes.","Colorado"
6165,"South Dakota have been rewatching this https://t.co/xLZo58Gjlc","Colorado"
6166,"@Breaking911 First off..Nov 3rd there wasn’t even a president elect yet...it took HOW many days until AFTER the election for the media to start stating president elect Biden? How stupid do you sound. There were votes coming in after the 3rd.","Colorado"
6167,"🚨BREAKING: Michigan Judge REJECTS Republican lawsuit to prevent certification of Wayne County election results. 

Court rules:""Plaintiffs interpretation of events is incorrect and not credible.""

Trump and his allies are now 1-14 in court.🙃
https://t.co/PR0ZBwO61E","Colorado"
6168,"“Lawyers for the Trump campaign have dropped a lawsuit seeking a review of all ballots cast on Election Day after finding that the margin of victory for the presidential contest in Arizona could not be overcome.”

https://t.co/gMZt8IQ5Wh","Colorado"
6169,"“President Donald Trump lost more than an election last week. When he leaves the White House in January, he will also lose the constitutional protection from prosecution afforded to a sitting president.” About time!
https://t.co/wsWO4AQ6hk","Colorado"
6170,"Biden has won 306 electoral votes. The same margin of victory that Trump won in 2016. The key difference, Biden also won the popular vote by a HUGE margin. In 2016, #Trump called his win a landslide. Why are we even discussing this election anymore? #BidenHarris https://t.co/wGpyLTiYU8","Colorado"
6171,"I’m no fan of Dominion. I have campaigned against the Dominion ICE and the crappy Dominion system in Georgia. But anyone who attacks only Dominion is up to no good. No legitimate election-security advocate would ignore ES&amp;S whose transgressions have been much more blatant. 164/","Colorado"
6172,"@Dubes123 @Out5p0ken No incumbent POTUS has lost since 1992.  This election is a historical moment. Both Senators elected in Arizona are Dems.  And Georgia's two Senate races are in roll off elections.","Colorado"
6173,"JUST IN: After every state has been called by the US networks, Joe Biden has won the US election with 306 electoral votes.","Colorado"
6174,"If the system worked, it was despite Trump's best efforts.","Colorado"
6175,"Day time @Foxnews is still calling the election for Joe Biden &amp; saying there's no widespread voter fraud!

Not only does this defy the reality of Human behavior [have you never, ever told a lie, even a white lie in your life?], but it's already contrary to the evidence!","Colorado"
6176,"question:
what happens if the Supreme Court declares the election invalid, 
due to extensive  F R A U D?

will another election take place, or what?","Colorado"
6177,"Heartwarming to see all of the tremendous support out there, especially the organic Rallies that are springing up all over the Country, including a big one on Saturday in D.C. I may even try to stop by and say hello. This Election was Rigged, from Dominion all the way up &amp; down!","Colorado"
6178,"Georgia hand tally of presidential race gets underway https://t.co/ZhEEKsENXT","Colorado"
6179,"Chair of the Federal Election Commission Trey Trainor https://t.co/x7FcAglhDf","Colorado"
6180,"Meanwhile, they ignore the Whistleblower who did provide credible proof of election interference in the 2016 Presidential election. Worse than ignoring her, they watched Reality Winner persecuted. 

She remains silenced and imprisoned with a record-breaking sentence to this day. https://t.co/TNxTOlKV3I","Colorado"
6181,"VICTORY ‼️

Pennsylvania court rules in favor of @TeamTrump, noting that the anti-Trump Secretary of State Kathy Boockvar exceeded her authority in trying to count ballots arriving AFTER Election Day.

Article 1, Section 4 of the U.S. Constitution MATTERS!
https://t.co/ZZS1c3EUwQ","Colorado"
6182,"If the mail-in ballots are not littered w/ illicit ballots, why are they so afraid of a simple signature check to see if the signatures on the ballot applications and ballot envelopes match the voter's signature on file?","Colorado"
6183,"I think @RudyGiuliani ought to stick to the press conferences in between dildo shops and crematoriums since he has no idea if he's coming or going. https://t.co/NmbVJUNLSl","Colorado"
6184,"US Lawmakers Call on Bill Barr to Investigate Election Hardware and Software Following Reports of Unexplainable Anomalies and “Glitches” that Ripped Votes from President Trump https://t.co/mTUOToG1VD","Colorado"
6185,"“Your success is our country’s success. I am rooting hard for you”
—HW Bush

“I salute you &amp; wish you success”
—B.Clinton

“…a country that is pulling for you, including me”
—GW

“It’s up to us…we stand ready to help…Godspeed”
—BO

“STOP THE COUNT!
I WON THIS ELECTION!”
—Trump https://t.co/g9UekCPV9J","Colorado"
6186,"Heartwarming to see all of the tremendous support out there, especially the organic Rallies that are springing up all over the Country, including a big one on Saturday in D.C. I may even try to stop by and say hello. This Election was Rigged, from Dominion all the way up &amp; down!","Colorado"
6187,"Fulton County certifies election results, announces plans for hand count... https://t.co/2iRK2ul6jr via @YouTube","Colorado"
6188,"Would someone please tell @JoeBiden 

Dec 8 Last day for States to resolve election disputes

Dec 14 Electoral College casts their Ballots 

Dec 23 Senate President receives electoral vote certificates 

JAN 6 Congress counts electoral votes

UNTIL THEN, HE NEEDS2PUT A LID ON IT!","Colorado"
6189,"BREAKING: Trump just suffered 2 judicial defeats:

- A Michigan judge rejected an attempt to block the certification of Biden's win

#2 A federal appeals court in Philly rejected an effort to block 9300 ballots that arrived after Election Day

#ItsTimeToConcede 

Geraldo says so!","Colorado"
6190,"CNN Projection: Biden wins Georgia https://t.co/tu0YDukVwL","Colorado"
6191,"We’re fighting to protect the integrity of our elections — not only for this election, but for all of our elections to come. https://t.co/tiGDRm2Oik","Colorado"
6192,"The election was decided by those coastal elites in Arizona and Pennsylvania.","Colorado"
6193,"THREAD: With the clear projection of AZ for Biden last night, it's time for the media—and nation's leaders—to dramatically change their tone about Trump's refusal to accept Biden as the president-elect. This isn't him being in denial anymore; he's hoping to overturn an election.","Colorado"
6194,"So, if Trey Trainor, the Chairman of the Federal Election Commission, says voter fraud is taking place, a) why is this not being covered, and b) why is Twitter calling allegations of fraud “disputed? “ https://t.co/Up4BGqKS2m","Colorado"
6195,"That was a long election night.","Colorado"
6196,"Election corruption now includes sucessful threats against @realDonaldTrump lawyers--depriving him and his campaign of their constitutional and legal rights to counsel.","Colorado"
6197,"Election corruption now includes sucessful threats against @realDonaldTrump lawyers--depriving him and his campaign of their constitutional and legal rights to counsel.","Colorado"
6198,"Big Tech: Follow The Money On Election Fraud With Phil Kline. Remember The Simplest Answer Is Most Often The Correct One. #HoldTheLinePatriots #TrumpWon #DemsAreCorrupt 

Tap Link ➡️ ( https://t.co/TUDmiJEklE via @YouTube ) https://t.co/9w81RTMOWt","Colorado"
6199,"#BREAKING CBS projects Pres. Trump wins North Carolina. Live election results are here. https://t.co/WV3Ymz2gs0 https://t.co/RiA05nhmm4","Colorado"
6200,"@realDonaldTrump Rigged election = GOP voter suppression efforts, slowing the mail etc. It failed, he lost by +5,000,000 votes and 74 ECVs. His election fraud hoax is failing, losing court cases + no evidence. Trump is a lying pathetic ungracious sore loser.
#LockHimUp2021","Colorado"
6201,"JUST IN: After every state has been called by the US networks, Joe Biden has won the US election with 306 electoral votes.","Colorado"
6202,"Heartwarming to see all of the tremendous support out there, especially the organic Rallies that are springing up all over the Country, including a big one on Saturday in D.C. I may even try to stop by and say hello. This Election was Rigged, from Dominion all the way up &amp; down!","Colorado"
6203,"@realDonaldTrump ""This claim about election fraud is disputed"", not:

- Trump's lack of capacity for rational thinking
- Trump's amoral and unethical values
- Trump's abusive sexual behavior
- Trump's incapacity to govern
- Trump's failure in business
- Trump's perfidy or
- the election outcome.","Colorado"
6204,"America relies on domestic workers but doesn't guarantee them a living wage, health care, paid leave, and workplace safety.

That's why @SenKamalaHarris and I introduced the Domestic Workers Bill of Rights. The Biden-Harris administration will make it law.
https://t.co/kzGwuzILXl","Colorado"
6205,"https://t.co/97HMQqF7dd","Colorado"
6206,"Heartwarming to see all of the tremendous support out there, especially the organic Rallies that are springing up all over the Country, including a big one on Saturday in D.C. I may even try to stop by and say hello. This Election was Rigged, from Dominion all the way up &amp; down!","Colorado"
6207,"JUST IN: After every state has been called by the US networks, Joe Biden has won the US election with 306 electoral votes.","Colorado"
6208,"Election corruption now includes sucessful threats against @realDonaldTrump lawyers--depriving him and his campaign of their constitutional and legal rights to counsel.","Colorado"
6209,"Fitton: 2020 Election Update https://t.co/rLgZ6xWGDE via @BreitbartNews","Colorado"
6210,"Funny how @ProfOsinbajo has been so quiet when young people are facing injustice. Election time, he was at every market and tech hub. 

A coward and a disgrace.","Colorado"
6211,"@HuffPost He had to destroy the election to save it?","Colorado"
6212,".@FoxNews daytime ratings have completely collapsed. Weekend daytime even WORSE. Very sad to watch this happen, but they forgot what made them successful, what got them there. They forgot the Golden Goose. The biggest difference between the 2016 Election, and 2020, was @FoxNews!","Colorado"
6213,"Colorado... the next time someone asks you to give your name and phone number for tracing purposes, or if you go into a restaurant, or get your haircut, or do any kind of shopping, please put this information: Jared Polis [phone], Or use the alternative number 867-5309","Colorado"
6214,".@TomFitton: ""Changing results after #ElectionDay raises significant legal/constitutional concerns, &amp; @realDonaldTrump should use available legal &amp; constitutional remedies to help ensure the election results can be trusted by the American people.""
Read: https://t.co/HltQLRMHvf","Colorado"
6215,"Why did the vote counting stop simultaneously, for hours on end, in the middle of election night, in the very decisive swing states where Trump was winning by sizable margins? Why can’t we get straight answers from the officials involved?","Colorado"
6216,"Heartwarming to see all of the tremendous support out there, especially the organic Rallies that are springing up all over the Country, including a big one on Saturday in D.C. I may even try to stop by and say hello. This Election was Rigged, from Dominion all the way up &amp; down!","Colorado"
6217,"#Democrat #Operatives in #Arizona have been #SmokedOut — no longer need to review the ballots...","Colorado"
6218,".@KayleighMcEnany: In #Michigan there were many instances of fraud including multiple people over 120 years old who voted in this election https://t.co/c9MlRVK0ur","Colorado"
6219,"La firme d’avocats qui représentait la campagne Trump dans sa plaine fédérale en Pennsylvanie a décidé de cesser de représenter les intérêts du président. Si vous êtes un supporter de Trump, ce n’est pas bon signe....","Colorado"
6220,"Wow.  When Iran’s Ayatollah says the Holocaust didn’t happen, Twitter doesn’t say “this claim is disputed.”  When I say ballot harvesting makes election fraud easier Twitter says that’s disputed.  Wonder why conservatives don’t trust big tech? https://t.co/5SGkqyOhUe","Colorado"
6221,"Freedom Loving Americans in Georgia MUST increase pressure on Governor @BrianKempGA to call a special session of GA legislature to deal with fraudulent &amp; unlawful 11/3 election.

Why is Kemp just giving us lip service? Why is Kemp not fighting for the People &amp; @realDonaldTrump? https://t.co/iT7Tj2zxyk","Colorado"
6222,"@atma_shanti This confirms 100 percent what we already knew that the election was fraud!","Colorado"
6223,"@GOPChairwoman Donald Trump fails to prove election fraud. 
https://t.co/6eMS18Sa8S","Colorado"
6224,"As our nation stands at crossroads on the federal level, voters took bold steps in advancing criminal justice reform on state and local levels. San Francisco, San Diego, Portland, Pittsburgh, and Columbus approved measures to expand police accountability. https://t.co/J0ztQJyTlE","Colorado"
6225,"Trump won BIG","Colorado"
6226,"So let me get this straight: McConnell refuses to accept the presidential election results, but has no problem accepting the results of his own reelection in Kentucky?","Colorado"
6227,"Twitter Has Labeled 34% of Trump‘s Tweets Since Election Day https://t.co/KV2v8Egfzp via @BreitbartNews","Colorado"
6228,"306. Landslide. Blowout. Historic.","Colorado"
6229,"All that wailing and gnashing of teeth at Fox News for a call that turned out to be correct","Colorado"
6230,"Trump 'is attempting to overturn the lawful results of a free election by spreading lies and suborning local officials to abet his conspiracy.' A WaPo editorial @postopinions https://t.co/R8YmVae2Qy","Colorado"
6231,"um","Colorado"
